WigleWifi-1.4,appRelease=2.53,model=D1-Mini-Pro,release=0.0.0,device=NetDash,display=SSD1306,board=ESP8266,brand=Wemos
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
94:A6:7E:3A:41:9E,LMES_2GEXT,[WPA2-PSK-CCMP+TKIP][ESS],2023-3-5 3:2:3,1,-80,33.884425,-118.029068,0.0,0,WIFI
B0:E4:D5:0D:CD:2A,WCGWIFI,[WPA2-PSK-CCMP+TKIP][ESS],2023-3-5 3:2:3,1,-81,33.884425,-118.029068,0.0,0,WIFI
98:1E:19:53:29:76,SEEDUSA-2G,[WPA2-PSK-CCMP+TKIP][ESS],2023-3-5 3:2:3,1,-84,33.884425,-118.029068,0.0,0,WIFI
CC:F4:11:65:C4:ED,WCGWIFI,[WPA2-PSK-CCMP+TKIP][ESS],2023-3-5 3:2:3,1,-76,33.884425,-118.029068,0.0,0,WIFI
00:CB:51:3E:9E:36,Hyundai Platform 2Ghz,D8:38:FC:48:5C:F8,DWW-BC2,[WPA2-PSK-CCMP+TKIP][ESS],2023-3-5 3:2:3,4,-86,33.884425,-118.029068,0.0,0,WIFI
C8:9E:43:E3:35:5D,NETGEAR89,[WPA2-PSK-CCMP+TKIP][ESS],2023-3-5 3:2:3,1,-84,33.884425,-118.029068,0.0,0,WIFI
0C:F4:D5:5B:74:78,DWW-BC2,[WPA2-PSK-CCMP+TKIP][ESS],2023-3-5 3:2:3,1,-91,33.884425,-118.029068,0.0,0,WIFI
0C:F4:D5:9B:74:78,DWW-SDI,[WPA2-PSK-CCMP+TKIP][ESS],2023-3-5 3:2:3,1,-88,33.884425,-118.029068,0.0,0,WIFI
D0:21:F9:6A:86:C7,LMES,[WPA2-PSK-CCMP+TKIP][ESS],2023-3-5 3:2:3,1,-86,33.884425,-118.029068,0.0,0,WIFI
A0:63:91:C8:A2:C0,WCG2GHZ,[WPA2-PSK-CCMP+TKIP][ESS],2023-3-5 3:2:3,6,-75,33.884425,-118.029068,0.0,0,WIFI
76:69:42:A6:A6:F5,SpectrumSetup-F7,[WPA2-PSK-CCMP+TKIP][ESS],2023-3-5 3:2:3,1,-81,33.884425,-118.029068,0.0,0,WIFI
0C:F4:D5:1B:74:79,DWW-BC,[WEP][ESS],2023-3-5 3:2:3,1,-90,33.884425,-118.029068,0.0,0,WIFI
